id,name,code,department_id,description,duration,requirements,career_prospects,tuition_fee
1,Kỹ thuật phần mềm,7480103,2,Đào tạo kỹ sư phần mềm chuyên nghiệp,4 năm,"Tổ hợp A00, A01","Kỹ sư phần mềm, DevOps, Software Architect",12000000.0
2,Công nghệ thông tin,7480201,2,Đào tạo chuyên gia về phát triển phần mềm và hệ thống thông tin,4 năm,"Tổ hợp A00, A01, D01","Lập trình viên, Phân tích hệ thống, Quản lý dự án CNTT",12000000.0
3,Kỹ thuật phần mềm,KTPM,2,Ngành Kỹ thuật phần mềm.,4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
4,Khoa học máy tính (chuyên ngành Trí tuệ nhân tạo và Dữ liệu lớn),KHMT_AI_DL,2,Ngành Khoa học máy tính (chuyên ngành Trí tuệ nhân tạo và Dữ liệu lớn).,4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
5,An toàn thông tin (hoặc An ninh mạng),ATTT,2,Ngành An toàn thông tin (hoặc An ninh mạng).,4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
6,Mạng máy tính và Truyền thông dữ liệu,MMT_TTDL,2,Ngành Mạng máy tính và Truyền thông dữ liệu.,4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
7,Kỹ thuật máy tính,7480106,2,Đào tạo về kiến trúc máy tính và hệ thống nhúng,4 năm,"Tổ hợp A00, A01","Kỹ sư phần cứng, Embedded System Developer",12000000.0
8,Hệ thống thông tin,7340405,2,Đào tạo về quản trị và phân tích hệ thống thông tin,4 năm,"Tổ hợp A00, A01, D01","Business Analyst, System Administrator, IT Manager",11500000.0
9,"Công nghệ kỹ thuật điện, điện tử",CNKT_DD,3,"Ngành Công nghệ kỹ thuật điện, điện tử.",4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
10,Công nghệ kỹ thuật điều khiển và tự động hóa (Tự động hóa),CNKT_TDH,3,Ngành Công nghệ kỹ thuật điều khiển và tự động hóa (Tự động hóa).,4 năm,"Theo quy định tuyển sinh (ví dụ: Tổ hợp A00, A01, D01)",Cơ hội việc làm rộng mở trong lĩnh vực liên quan.,12000000.0
